,final_legend,geometrie,nennstrom,technologie,phase,5% In,20% In,50% In,80% In,90% In,100% In,120% In,total_score,Preis (€),volumen
0,MBS 2025 12 04 1415-MBS-ASK101.4-2000A-8R1  | Parallel ,Parallel,2000,Standard,L1,"0,134","-0,222",,,,"-0,353","-0,428",,"43,670","733,200"
1,MBS 2025 12 04 1415-MBS-ASK101.4-2000A-8R1  | Parallel ,Parallel,2000,Standard,L2,"0,091","-0,135",,,,"-0,268","-0,355",,"43,670","733,200"
2,MBS 2025 12 04 1415-MBS-ASK101.4-2000A-8R1  | Parallel ,Parallel,2000,Standard,L3,"0,211","-0,056",,,,"-0,200","-0,217",,"43,670","733,200"
3,Celsa 2025 12 04 1506-Celsa-ALO 8030 K-2000A-8R1  | Parallel,Parallel,2000,Kompensiert,L1,"0,134","-0,222",,,,"-0,354","-0,428",,"95,950","710,200"
4,Celsa 2025 12 04 1506-Celsa-ALO 8030 K-2000A-8R1  | Parallel,Parallel,2000,Kompensiert,L2,"0,091","-0,135",,,,"-0,268","-0,354",,"95,950","710,200"
5,Celsa 2025 12 04 1506-Celsa-ALO 8030 K-2000A-8R1  | Parallel,Parallel,2000,Kompensiert,L3,"0,211","-0,055",,,,"-0,200","-0,217",,"95,950","710,200"
6,Redur 2025 12 05 1020-Redur-13A1030.3ffp-2000A-8R1  | Parallel,Parallel,2000,FFP,L1,"0,376","0,058",,,,"-0,081","-0,103",,"146,010","778,733"
7,Redur 2025 12 05 1020-Redur-13A1030.3ffp-2000A-8R1  | Parallel,Parallel,2000,FFP,L2,"0,445","0,111",,,,"-0,029","-0,509",,"146,010","778,733"
8,Redur 2025 12 05 1020-Redur-13A1030.3ffp-2000A-8R1  | Parallel,Parallel,2000,FFP,L3,"0,405","0,146",,,,"0,017","-0,007",,"146,010","778,733"
9,Redur 2025 12 05 1057-Redur-13A1030.3ffp-2000A-0R0  | Parallel,Parallel,2000,FFP,L1,"0,661","0,162",,,,"-0,014","-0,018",,"146,010","778,733"
10,Redur 2025 12 05 1057-Redur-13A1030.3ffp-2000A-0R0  | Parallel,Parallel,2000,FFP,L2,"0,672","0,272",,,,"0,062","0,038",,"146,010","778,733"
11,Redur 2025 12 05 1057-Redur-13A1030.3ffp-2000A-0R0  | Parallel,Parallel,2000,FFP,L3,"0,635","0,255",,,,"0,089","0,075",,"146,010","778,733"
12,Celsa 2025 12 05 1356-Celsa-ALO 10030-2000A-1R35  | Parallel,Parallel,2000,Standard,L1,"0,196","-0,068",,,,"-0,477","-2,671",,"45,500","634291,000"
13,Celsa 2025 12 05 1356-Celsa-ALO 10030-2000A-1R35  | Parallel,Parallel,2000,Standard,L2,"0,201","-0,014",,,,"-1,971","-4,240",,"45,500","634291,000"
14,Celsa 2025 12 05 1356-Celsa-ALO 10030-2000A-1R35  | Parallel,Parallel,2000,Standard,L3,"0,401","0,083",,,,"-0,427","-3,071",,"45,500","634291,000"
15,Celsa 2025 12 08 0856-Celsa-ALO 10030-2000A-1R35  | Dreieck,Dreieck,2000,Standard,L1,"0,183","-0,103",,,,"-0,273","-0,317",,"45,500","634291,000"
16,Celsa 2025 12 08 0856-Celsa-ALO 10030-2000A-1R35  | Dreieck,Dreieck,2000,Standard,L2,"0,530","-0,026",,,,"-0,211","-0,230",,"45,500","634291,000"
17,Celsa 2025 12 08 0856-Celsa-ALO 10030-2000A-1R35  | Dreieck,Dreieck,2000,Standard,L3,"0,480","0,072",,,,"-0,153","-0,758",,"45,500","634291,000"
18,Celsa 2025 12 08 1026-Celsa-ALO 8030 K-2000A-8R1  | Dreieck,Dreieck,2000,Kompensiert,L1,"0,114","-0,115",,,,"-0,306","-0,338",,"95,950","710,200"
19,Celsa 2025 12 08 1026-Celsa-ALO 8030 K-2000A-8R1  | Dreieck,Dreieck,2000,Kompensiert,L2,"0,220","-0,134",,,,"-0,279","-0,299",,"95,950","710,200"
20,Celsa 2025 12 08 1026-Celsa-ALO 8030 K-2000A-8R1  | Dreieck,Dreieck,2000,Kompensiert,L3,"0,232","-0,110",,,,"-0,252","-0,295",,"95,950","710,200"
21,MBS 2025 12 08 1121-MBS-ASK101.4-2000A-8R1  | Dreieck,Dreieck,2000,Standard,L1,"0,133","-0,097",,,,"-0,284","-0,305",,"43,670","733,200"
22,MBS 2025 12 08 1121-MBS-ASK101.4-2000A-8R1  | Dreieck,Dreieck,2000,Standard,L2,"-0,279","-0,248",,,,"-0,204","-0,232",,"43,670","733,200"
23,MBS 2025 12 08 1121-MBS-ASK101.4-2000A-8R1  | Dreieck,Dreieck,2000,Standard,L3,"0,016","-0,044",,,,"-0,163","-0,166",,"43,670","733,200"
24,Redur 2025 12 08 1219-Redur-13A1030.3ffp-2000A-8R1  | Dreieck,Dreieck,2000,FFP,L1,"0,473","0,022",,,,"-0,120","-0,121",,"146,010","778,733"
25,Redur 2025 12 08 1219-Redur-13A1030.3ffp-2000A-8R1  | Dreieck,Dreieck,2000,FFP,L2,"0,338","0,088",,,,"-0,094","-1,533",,"146,010","778,733"
26,Redur 2025 12 08 1219-Redur-13A1030.3ffp-2000A-8R1  | Dreieck,Dreieck,2000,FFP,L3,"0,471","0,111",,,,"0,126","-0,070",,"146,010","778,733"
27,Redur 2025 12 08 1305-Redur-13A1030.3ffp-2000A-0R0  | Dreieck,Dreieck,2000,FFP,L1,"0,389","0,118",,,,"-0,025","-0,037",,"146,010","778,733"
28,Redur 2025 12 08 1305-Redur-13A1030.3ffp-2000A-0R0  | Dreieck,Dreieck,2000,FFP,L2,"0,512","0,188",,,,"0,029","-0,272",,"146,010","778,733"
29,Redur 2025 12 08 1305-Redur-13A1030.3ffp-2000A-0R0  | Dreieck,Dreieck,2000,FFP,L3,"0,690","0,224",,,,"0,099","0,076",,"146,010","778,733"
30,Celsa 2025 12 09 1030-Celsa-ALO 12070-3000A-10R8  | Dreieck,Dreieck,3000,Standard,L1,"0,138","-0,174","-0,257","-0,314","-0,343","-0,385","-0,685","104,101","71,510","1520,000"
31,Celsa 2025 12 09 1030-Celsa-ALO 12070-3000A-10R8  | Dreieck,Dreieck,3000,Standard,L2,"0,201","-0,093","-0,173","-0,196","-0,201","-0,207","-0,227","75,045","71,510","1520,000"
32,Celsa 2025 12 09 1030-Celsa-ALO 12070-3000A-10R8  | Dreieck,Dreieck,3000,Standard,L3,"0,330","0,059","-0,050","-0,113","-0,136","-0,035","-0,018","73,706","71,510","1520,000"
33,Celsa 2025 12 09 1332-Celsa-ALO 10050 K-2500A-2R8  | Dreieck,Dreieck,2500,Kompensiert,L1,"-0,029","-0,186","-0,229","-0,255","-0,259","-0,279","-0,305","88,058","104,200","1027,000"
34,Celsa 2025 12 09 1332-Celsa-ALO 10050 K-2500A-2R8  | Dreieck,Dreieck,2500,Kompensiert,L2,"0,009","-0,140","-0,188","-0,222","-0,242","-0,275","-0,549","67,479","104,200","1027,000"
35,Celsa 2025 12 09 1332-Celsa-ALO 10050 K-2500A-2R8  | Dreieck,Dreieck,2500,Kompensiert,L3,"0,102","-0,077","-0,126","-0,171","-0,192","-0,229","-0,317","53,399","104,200","1027,000"
36,Celsa 2025 12 09 1535-Celsa-ALO 10030-2500A-1R35  | Dreieck,Dreieck,2500,Standard,L1,"0,159","-0,107","-0,247","-1,678","-3,337","-5,066","-8,278","179,874","45,500","634291,000"
37,Celsa 2025 12 09 1535-Celsa-ALO 10030-2500A-1R35  | Dreieck,Dreieck,2500,Standard,L2,"0,073","-0,204","-0,316","-1,568","-1,763","-1,834","-1,950","143,548","45,500","634291,000"
38,Celsa 2025 12 09 1535-Celsa-ALO 10030-2500A-1R35  | Dreieck,Dreieck,2500,Standard,L3,"0,182","-0,139","-0,256","-1,126","-2,232","-3,452","-5,437","159,314","45,500","634291,000"
39,Celsa 2025 12 10 1009-Celsa-ALO 12070 K-3000A-10R8  | Dreieck,Dreieck,3000,Kompensiert,L1,"0,273","-0,093","-0,170","-0,184","-0,163","-0,141","-0,076","83,930","346,060","1520,000"
40,Celsa 2025 12 10 1009-Celsa-ALO 12070 K-3000A-10R8  | Dreieck,Dreieck,3000,Kompensiert,L2,"0,296","0,022","-0,073","-0,108","-0,088","-0,073","0,097","56,013","346,060","1520,000"
41,Celsa 2025 12 10 1009-Celsa-ALO 12070 K-3000A-10R8  | Dreieck,Dreieck,3000,Kompensiert,L3,"0,338","0,153","0,137","0,169","-0,037","-0,045","-0,046","112,323","346,060","1520,000"
42,Celsa 2025 12 10 1122-Celsa-ALO 12070 K-3000A-10R8  | Parallel,Parallel,3000,Kompensiert,L1,"0,194","-0,070","-0,176","-0,174","-0,150","-0,118","-0,072","64,098","346,060","1520,000"
43,Celsa 2025 12 10 1122-Celsa-ALO 12070 K-3000A-10R8  | Parallel,Parallel,3000,Kompensiert,L2,"0,209","-0,009","-0,099","-0,071","0,022","0,266","0,929","44,036","346,060","1520,000"
44,Celsa 2025 12 10 1122-Celsa-ALO 12070 K-3000A-10R8  | Parallel,Parallel,3000,Kompensiert,L3,"0,345","0,110","0,001","-0,031","-0,018","0,012","0,082","91,448","346,060","1520,000"
45,Celsa 2025 12 10 1302-Celsa-ALO 12070-3000A-10R8  | Parallel,Parallel,3000,Standard,L1,"0,265","-0,195","-0,225","-0,301","-0,349","-0,418","-1,017","130,698","71,510","1520,000"
46,Celsa 2025 12 10 1302-Celsa-ALO 12070-3000A-10R8  | Parallel,Parallel,3000,Standard,L2,"0,285","-0,089","-0,158","-1,081","-1,890","-2,924","-5,426","146,408","71,510","1520,000"
47,Celsa 2025 12 10 1302-Celsa-ALO 12070-3000A-10R8  | Parallel,Parallel,3000,Standard,L3,"0,253","-0,030","-0,098","-0,138","-0,149","-0,170","-0,910","58,850","71,510","1520,000"
48,Celsa 2025 12 10 1533-Celsa-ALO 10050 K-2500A-2R8  | Parallel,Parallel,2500,Kompensiert,L1,"0,081","-0,164","-0,232","-0,273","-0,306","-0,291","-0,326","88,237","104,200","1027,000"
49,Celsa 2025 12 10 1533-Celsa-ALO 10050 K-2500A-2R8  | Parallel,Parallel,2500,Kompensiert,L2,"0,247","-0,104","-0,192","-0,238","-0,301","-0,372","-1,012","92,169","104,200","1027,000"
50,Celsa 2025 12 10 1533-Celsa-ALO 10050 K-2500A-2R8  | Parallel,Parallel,2500,Kompensiert,L3,"0,234","-0,053","-0,135","-0,173","-0,199","-0,197","-0,264","63,838","104,200","1027,000"
51,Celsa 2025 12 11 0812-Celsa-ALO 10030-2500A-1R35  | Parallel,Parallel,2500,Standard,L1,"-0,061","-0,214","-0,653","-7,423","-10,056","-12,370","-16,238","399,259","45,500","634291,000"
52,Celsa 2025 12 11 0812-Celsa-ALO 10030-2500A-1R35  | Parallel,Parallel,2500,Standard,L2,"0,060","-0,117","-2,732","-11,571","-14,277","-16,623","-20,565","551,713","45,500","634291,000"
53,Celsa 2025 12 11 0812-Celsa-ALO 10030-2500A-1R35  | Parallel,Parallel,2500,Standard,L3,"0,180","0,031","-0,119","-5,352","-7,856","-10,099","-13,862","271,428","45,500","634291,000"
54,Celsa 2025 12 11 1000-Celsa-ALO 12070-3000A-0R0  | Parallel,Parallel,3000,Standard,L1,"0,084","-0,132","-0,218","-0,276","-0,318","-0,395","-1,857","84,510","71,510","1520,000"
55,Celsa 2025 12 11 1000-Celsa-ALO 12070-3000A-0R0  | Parallel,Parallel,3000,Standard,L2,"0,169","-0,039","-0,131","-0,598","-1,415","-2,537","-5,113","98,621","71,510","1520,000"
56,Celsa 2025 12 11 1000-Celsa-ALO 12070-3000A-0R0  | Parallel,Parallel,3000,Standard,L3,"0,300","0,045","-0,046","-0,086","-0,099","-0,121","-0,428","66,079","71,510","1520,000"
57,Redur 2025 12 11 1500-Redur-20A1456.5vffp-5000A-8R1  | Dreieck,Dreieck,5000,FFP,L1,"-0,080","-0,181","-0,241","-0,471","-1,132","-1,996","-3,801","129,468","296,640","1600,000"
58,Redur 2025 12 11 1500-Redur-20A1456.5vffp-5000A-8R1  | Dreieck,Dreieck,5000,FFP,L2,"-0,081","-0,162","-0,214","-0,341","-0,663","-1,082","-1,910","102,616","296,640","1600,000"
59,Redur 2025 12 11 1500-Redur-20A1456.5vffp-5000A-8R1  | Dreieck,Dreieck,5000,FFP,L3,"-0,014","-0,128","-0,149","-0,116","-0,139","-0,228","-0,444","59,995","296,640","1600,000"
60,MBS 2025 12 12 0820-MBS-ASK129.10-5000A-10R8  | Dreieck,Dreieck,5000,Standard,L1,"0,329","0,112","-0,067","-0,396","-0,619","-1,336","-3,375","123,581","289,800","6175,000"
61,MBS 2025 12 12 0820-MBS-ASK129.10-5000A-10R8  | Dreieck,Dreieck,5000,Standard,L2,"0,291","0,121","0,013","-0,264","-0,525","-0,819","-1,378","104,520","289,800","6175,000"
62,MBS 2025 12 12 0820-MBS-ASK129.10-5000A-10R8  | Dreieck,Dreieck,5000,Standard,L3,"0,380","0,203","0,129","0,096","0,085","0,038","-0,666","139,408","289,800","6175,000"
63,Celsa 2025 12 12 1206-Celsa-ALO 20060-5000A-0R0  | Dreieck,Dreieck,5000,Standard,L1,"0,083","-0,214","-0,261","-0,313","-0,304","-0,306","-0,341","108,428","124,760","1989,000"
64,Celsa 2025 12 12 1206-Celsa-ALO 20060-5000A-0R0  | Dreieck,Dreieck,5000,Standard,L2,"0,027","-0,176","-0,219","-0,261","-0,261","-0,260","-0,174","83,314","124,760","1989,000"
65,Celsa 2025 12 12 1206-Celsa-ALO 20060-5000A-0R0  | Dreieck,Dreieck,5000,Standard,L3,"0,198","-0,035","-0,103","-0,137","-0,140","-0,146","-0,176","49,239","124,760","1989,000"
66,Celsa 2025 12 12 1406-Celsa-ALO 20060-5000A-0R0  | Parallel,Parallel,5000,Standard,L1,"0,127","-0,205","-0,272","-0,309","-0,321","-0,340","-0,848","114,802","124,760","1989,000"
67,Celsa 2025 12 12 1406-Celsa-ALO 20060-5000A-0R0  | Parallel,Parallel,5000,Standard,L2,"0,011","-0,171","-0,269","-1,860","-2,870","-3,836","-5,656","160,975","124,760","1989,000"
68,Celsa 2025 12 12 1406-Celsa-ALO 20060-5000A-0R0  | Parallel,Parallel,5000,Standard,L3,"0,136","-0,039","-0,108","-0,135","-0,144","-0,161","-0,521","43,771","124,760","1989,000"
69,Redur 2025 12 15 0912-Redur-20A1456.5vffp-5000A-0R0  | Parallel,Parallel,5000,FFP,L1,"0,041","-0,215","-0,262","-0,372","-0,871","-1,851","-4,265","135,864","296,640","1600,000"
70,Redur 2025 12 15 0912-Redur-20A1456.5vffp-5000A-0R0  | Parallel,Parallel,5000,FFP,L2,"-0,097","-0,204","-0,346","-3,242","-4,429","-5,476","-7,054","227,960","296,640","1600,000"
71,Redur 2025 12 15 0912-Redur-20A1456.5vffp-5000A-0R0  | Parallel,Parallel,5000,FFP,L3,"0,080","-0,084","-0,137","-0,158","-0,175","-0,214","-1,100","56,857","296,640","1600,000"
72,Celsa 2025 12 16 0812-Celsa-ALO 12070 K-4000A-0R0  | Parallel,Parallel,4000,Kompensiert,L1,"0,326","0,089","0,041","0,044","0,044","0,062","0,039","82,843","401,910","1520,000"
73,Celsa 2025 12 16 0812-Celsa-ALO 12070 K-4000A-0R0  | Parallel,Parallel,4000,Kompensiert,L2,"0,113","-0,114","-0,167","-0,170","-0,175","-0,198","-0,582","71,037","401,910","1520,000"
74,Celsa 2025 12 16 0812-Celsa-ALO 12070 K-4000A-0R0  | Parallel,Parallel,4000,Kompensiert,L3,"0,214","0,026","-0,041","-0,064","-0,063","-0,054","-0,031","43,583","401,910","1520,000"
75,Celsa 2025 12 16 1020-Celsa-ALO 12070-4000A-0R0  | Parallel,Parallel,4000,Standard,L1,"0,218","-0,034","-0,117","-0,142","-0,196","-0,698","-3,206","70,705","71,510","1520,000"
76,Celsa 2025 12 16 1020-Celsa-ALO 12070-4000A-0R0  | Parallel,Parallel,4000,Standard,L2,"0,139","-0,068","-0,123","-0,945","-2,027","-3,283","-5,861","120,116","71,510","1520,000"
77,Celsa 2025 12 16 1020-Celsa-ALO 12070-4000A-0R0  | Parallel,Parallel,4000,Standard,L3,"0,107","-0,122","-0,163","-0,201","-0,361","-1,218","-3,835","96,510","71,510","1520,000"
78,Celsa 2025 12 16 1140-Celsa-ALO 12070-4000A-0R0  | Dreieck,Dreieck,4000,Standard,L1,"0,248","-0,044","-0,117","-0,143","-0,159","-0,227","-1,489","67,313","71,510","1520,000"
79,Celsa 2025 12 16 1140-Celsa-ALO 12070-4000A-0R0  | Dreieck,Dreieck,4000,Standard,L2,"0,146","-0,094","-0,132","-0,149","-0,143","-0,151","0,291","65,156","71,510","1520,000"
80,Celsa 2025 12 16 1140-Celsa-ALO 12070-4000A-0R0  | Dreieck,Dreieck,4000,Standard,L3,"0,075","-0,109","-0,174","-0,190","-0,208","-0,302","-1,713","70,371","71,510","1520,000"
81,Celsa 2025 12 16 1315-Celsa-ALO 12070 K-4000A-0R0  | Dreieck,Dreieck,4000,Kompensiert,L1,"0,424","0,117","0,050","0,041","0,039","0,057","0,076","107,708","401,910","1520,000"
82,Celsa 2025 12 16 1315-Celsa-ALO 12070 K-4000A-0R0  | Dreieck,Dreieck,4000,Kompensiert,L2,"0,111","-0,068","-0,155","-0,185","-0,189","-0,203","-0,651","54,030","401,910","1520,000"
83,Celsa 2025 12 16 1315-Celsa-ALO 12070 K-4000A-0R0  | Dreieck,Dreieck,4000,Kompensiert,L3,"0,273","0,039","-0,033","-0,070","-0,065","-0,067","-0,061","57,001","401,910","1520,000"
